Sample	Gender	Pop
HG00171	female	EUR
HG00176	female	EUR
HG00183	male	EUR
HG00188	male	EUR
HG00190	male	EUR
HG00234	male	EUR
HG00239	female	EUR
HG00121	female	EUR
HG00126	male	EUR
HG00133	female	EUR
HG00138	male	EUR
HG00102	female	EUR
HG00107	male	EUR
HG00114	male	EUR
HG00119	male	EUR
HG00246	male	EUR
HG00253	female	EUR
HG00258	female	EUR
HG00260	male	EUR
HG00140	male	EUR
HG00145	male	EUR
HG00152	male	EUR
HG00157	male	EUR
HG00099	female	EUR
HG00479	female	EAS
HG00501	female	EAS
HG00513	female	EAS
HG00178	female	EUR
HG00525	female	EAS
HG00180	female	EUR
HG00532	male	EAS
HG00185	male	EUR
HG00537	female	EAS
HG00231	female	EUR
HG00366	male	EUR
HG00236	female	EUR
HG00373	female	EUR
HG00243	male	EUR
HG00378	female	EUR
HG00128	female	EUR
HG00380	female	EUR
HG00130	female	EUR
HG00405	female	EAS
HG00135	female	EUR
HG00544	female	EAS
HG00142	male	EUR
HG00551	female	AMR
HG00147	female	EUR
HG00556	male	EAS
HG00154	female	EUR
HG00582	female	EAS
HG00159	male	EUR
HG00304	female	EUR
HG00173	female	EUR
HG00309	female	EUR
HG00104	female	EUR
HG00311	male	EUR
HG00109	male	EUR
HG00323	female	EUR
HG00111	female	EUR
HG00328	female	EUR
HG00116	male	EUR
HG00330	female	EUR
HG00123	female	EUR
HG00429	male	EAS
HG00248	female	EUR
HG00436	male	EAS
HG00250	female	EUR
HG00443	female	EAS
HG00255	female	EUR
HG00448	male	EAS
HG00262	female	EUR
HG00450	female	EAS
HG00096	male	EUR
HG00474	male	EAS
HG00265	male	EUR
HG00272	female	EUR
HG00277	male	EUR
HG00284	male	EUR
HG00103	male	EUR
HG00553	male	AMR
HG00335	male	EUR
HG00108	male	EUR
HG00558	female	EAS
HG00342	male	EUR
HG00110	female	EUR
HG00560	female	EAS
HG00359	female	EUR
HG00115	male	EUR
HG00565	male	EAS
HG00361	female	EUR
HG00577	male	EAS
HG00594	male	EAS
HG00584	female	EAS
HG00599	female	EAS
HG00419	female	EAS
HG00607	male	EAS
HG00421	male	EAS
HG00638	female	AMR
HG00438	female	EAS
HG00640	male	AMR
HG00445	male	EAS
HG00652	female	EAS
HG00452	female	EAS
HG00657	female	EAS
HG00457	male	EAS
HG00664	male	EAS
HG00464	female	EAS
HG00671	male	EAS
HG00476	female	EAS
HG00614	female	EAS
HG00589	male	EAS
HG00619	male	EAS
HG00591	male	EAS
HG00621	male	EAS
HG00596	female	EAS
HG00626	female	EAS
HG00609	male	EAS
HG00633	male	EAS
HG00611	female	EAS
HG00676	male	EAS
HG00368	female	EUR
HG00683	male	EAS
HG00158	female	EUR
HG00375	male	EUR
HG00690	female	EAS
HG00160	male	EUR
HG00382	male	EUR
HG00703	male	EAS
HG00177	female	EUR
HG00407	female	EAS
HG01061	female	AMR
HG00189	male	EUR
HG00306	female	EUR
HG01066	male	AMR
HG00235	female	EUR
HG00313	female	EUR
HG01073	female	AMR
HG00242	male	EUR
HG00318	female	EUR
HG01080	female	AMR
HG00247	female	EUR
HG00320	female	EUR
HG01100	female	AMR
HG00254	female	EUR
HG00325	male	EUR
HG01105	female	AMR
HG00259	female	EUR
HG00332	female	EUR
HG01112	male	AMR
HG00261	female	EUR
HG00337	female	EUR
HG01028	male	EAS
HG00367	female	EUR
HG00344	female	EUR
HG01047	male	AMR
HG00379	female	EUR
HG00349	female	EUR
HG01054	male	AMR
HG00381	female	EUR
HG00351	male	EUR
HG00739	male	AMR
HG00406	male	EAS
HG00356	female	EUR
HG00741	female	AMR
HG00331	female	EUR
HG00267	male	EUR
HG00866	male	EAS
HG00336	male	EUR
HG00274	female	EUR
HG01085	male	AMR
HG00343	female	EUR
HG00281	female	EUR
HG01092	female	AMR
HG00350	female	EUR
HG00534	female	EAS
HG01097	male	AMR
HG00355	female	EUR
HG00717	female	EAS
HG00708	female	EAS
HG00362	female	EUR
HG00729	female	EAS
HG00734	female	AMR
HG00418	male	EAS
HG00731	male	AMR
HG01124	male	AMR
HG00420	male	EAS
HG00736	male	AMR
HG01131	female	AMR
HG00437	female	EAS
HG01063	male	AMR
HG01136	male	AMR
HG00444	male	EAS
HG01068	female	AMR
HG01148	male	AMR
HG00139	male	EUR
HG01070	female	AMR
HG01150	female	AMR
HG00141	male	EUR
HG01075	male	AMR
HG01364	female	AMR
HG00146	female	EUR
HG01082	male	AMR
HG01369	female	AMR
HG00153	female	EUR
HG00983	male	EAS
HG01376	female	AMR
HG00266	female	EUR
HG01049	female	AMR
HG01383	male	AMR
HG00273	male	EUR
HG01051	male	AMR
HG01390	female	AMR
HG00278	male	EUR
HG01056	male	AMR
HG01249	female	AMR
HG00280	male	EUR
HG00623	female	EAS
HG01251	female	AMR
HG00285	female	EUR
HG00628	male	EAS
HG01256	male	AMR
HG00122	female	EUR
HG00630	male	EAS
HG01162	female	AMR
HG00127	female	EUR
HG00635	female	EAS
HG01167	male	AMR
HG00134	female	EUR
HG00685	male	EAS
HG01174	female	AMR
HG00312	male	EUR
HG00692	male	EAS
HG01275	female	AMR
HG00324	female	EUR
HG00700	female	EAS
HG01302	male	AMR
HG00329	male	EUR
HG00705	female	EAS
HG01326	female	AMR
HG00502	male	EAS
HG01107	male	AMR
HG01345	female	AMR
HG00514	female	EAS
HG01114	female	AMR
HG01352	female	AMR
HG00526	male	EAS
HG01119	female	AMR
HG01357	female	AMR
HG00533	male	EAS
HG01121	male	AMR
HG01198	female	AMR
HG00538	male	EAS
HG00642	male	AMR
HG01206	male	AMR
HG00634	male	EAS
HG00654	female	EAS
HG01395	male	AMR
HG00639	female	AMR
HG00673	male	EAS
HG01403	female	AMR
HG00641	female	AMR
HG01087	female	AMR
HG01491	male	AMR
HG00653	male	EAS
HG01094	male	AMR
HG01496	female	AMR
HG00658	male	EAS
HG01099	male	AMR
HG01504	female	EUR
HG00672	female	EAS
HG01102	female	AMR
HG01597	female	EAS
HG00583	male	EAS
HG00743	female	AMR
HG01600	female	EAS
HG00590	female	EAS
HG00844	male	EAS
HG01605	female	EUR
HG00595	male	EAS
HG00851	female	EAS
HG01509	male	EUR
HG00608	female	EAS
HG01164	male	AMR
HG01511	female	EUR
HG00610	male	EAS
HG01169	female	AMR
HG01516	female	EUR
HG00742	male	AMR
HG01171	female	AMR
HG01523	male	EUR
HG00759	female	EAS
HG01176	male	AMR
HG01415	female	AMR
HG00766	female	EAS
HG01183	female	AMR
HG01439	female	AMR
HG00867	female	EAS
HG01188	female	AMR
HG01441	female	AMR
HG00879	female	EAS
HG01190	male	AMR
HG01566	female	AMR
HG00881	male	EAS
HG01311	male	AMR
HG01573	female	AMR
HG00684	female	EAS
HG01323	female	AMR
HG01578	female	AMR
HG00689	male	EAS
HG01342	female	AMR
HG01612	female	EUR
HG00691	male	EAS
HG01347	male	AMR
HG01617	male	EUR
HG00704	male	EAS
HG01354	female	AMR
HG01624	male	EUR
HG00449	female	EAS
HG01359	male	AMR
HG01477	female	AMR
HG00451	male	EAS
HG01361	female	AMR
HG01484	female	AMR
HG00463	male	EAS
HG01366	female	AMR
HG01489	female	AMR
HG00475	male	EAS
HG01253	male	AMR
HG01453	female	AMR
HG00709	male	EAS
HG01258	male	AMR
HG01465	female	AMR
HG00716	male	EAS
HG01260	female	AMR
HG01528	female	EUR
HG00728	male	EAS
HG01272	female	AMR
HG01530	male	EUR
HG00730	female	EAS
HG01126	male	AMR
HG01782	female	EUR
HG00735	female	AMR
HG01133	male	AMR
HG01787	female	EUR
HG00552	male	AMR
HG01138	male	AMR
HG01794	female	EAS
HG00557	female	EAS
HG01140	female	AMR
HG01629	male	EUR
HG00615	female	EAS
HG01378	female	AMR
HG01631	male	EUR
HG00622	male	EAS
HG01385	female	AMR
HG01667	male	EUR
HG00627	male	EAS
HG01392	male	AMR
HG01674	male	EUR
HG00956	female	EAS
HG01397	female	AMR
HG01768	female	EUR
HG00982	male	EAS
HG01405	male	AMR
HG01770	female	EUR
HG01029	female	EAS
HG01412	male	AMR
HG01775	male	EUR
HG01031	male	EAS
HG01277	male	AMR
HG01679	female	EUR
HG01048	male	AMR
HG01284	female	AMR
HG01681	female	EUR
HG01050	female	AMR
HG01195	female	AMR
HG01686	male	EUR
HG01055	female	AMR
HG01241	male	AMR
HG01756	male	EUR
HG01168	female	AMR
HG01493	female	AMR
HG01763	female	EUR
HG01170	male	AMR
HG01498	female	AMR
HG01852	male	EAS
HG01175	female	AMR
HG01501	female	EUR
HG01857	female	EAS
HG01182	male	AMR
HG01506	male	EUR
HG01864	male	EAS
HG01252	male	AMR
HG01532	male	EUR
HG01799	female	EAS
HG01257	female	AMR
HG01537	female	EUR
HG01802	female	EAS
HG01269	female	AMR
HG01551	female	AMR
HG01807	female	EAS
HG01271	male	AMR
HG01556	male	AMR
HG01698	male	EUR
HG01062	female	AMR
HG01513	female	EUR
HG01701	male	EUR
HG01067	female	AMR
HG01518	male	EUR
HG01706	female	EUR
HG01074	male	AMR
HG01520	female	EUR
HG01840	male	EAS
HG01079	male	AMR
HG01525	female	EUR
HG01845	female	EAS
HG01101	male	AMR
HG01614	female	EUR
HG01953	male	AMR
HG01106	male	AMR
HG01619	male	EUR
HG01958	female	AFR
HG01113	female	AMR
HG01621	male	EUR
HG01960	female	AFR
HG01125	female	AMR
HG01626	female	EUR
HG01965	female	AMR
HG01137	female	AMR
HG01599	female	EAS
HG01984	male	AMR
HG01149	female	AMR
HG01602	female	EUR
HG01989	female	AFR
HG01081	female	AMR
HG01607	female	EUR
HG01991	male	AMR
HG01086	female	AMR
HG01474	female	AMR
HG01883	female	AFR
HG01098	female	AMR
HG01479	male	AMR
HG01888	male	AFR
HG01276	female	AMR
HG01481	female	AMR
HG01890	male	AFR
HG01303	female	AMR
HG01486	female	AMR
HG01895	male	AFR
HG01187	male	AMR
HG01455	male	AMR
HG01927	female	AMR
HG01199	male	AMR
HG01462	female	AMR
HG01934	male	AMR
HG01365	male	AMR
HG01431	male	AMR
HG01939	female	AMR
HG01372	female	AMR
HG01443	male	AMR
HG01915	female	AFR
HG01377	male	AMR
HG01594	male	SAS
HG01922	female	AMR
HG01384	female	AMR
HG01784	female	EUR
HG02002	male	AMR
HG01389	male	AMR
HG01789	male	EUR
HG02014	male	AFR
HG01391	female	AMR
HG01791	male	EUR
HG01972	female	AMR
HG01308	male	AMR
HG01796	female	EAS
HG01977	male	AMR
HG01322	male	AMR
HG01633	male	EUR
HG01941	male	AMR
HG01327	male	AMR
HG01669	male	EUR
HG01946	male	AMR
HG01334	male	EUR
HG01671	male	EUR
HG01869	female	EAS
HG01341	male	AMR
HG01676	female	EUR
HG01871	female	EAS
HG01492	female	AMR
HG01710	female	EUR
HG02141	male	EAS
HG01497	male	AMR
HG01746	female	EUR
HG02146	male	AMR
HG01500	male	EUR
HG01765	male	EUR
HG02153	female	EAS
HG01505	male	EUR
HG01816	male	EAS
HG02083	male	EAS
HG01447	female	AMR
HG01842	male	EAS
HG02088	male	EAS
HG01454	female	AMR
HG01847	female	EAS
HG02090	male	AMR
HG01459	female	AMR
HG01859	female	EAS
HG02064	male	EAS
HG01461	male	AMR
HG01861	male	EAS
HG02069	female	EAS
HG01466	female	AMR
HG01866	male	EAS
HG02071	male	EAS
HG01346	female	AMR
HG01772	female	EUR
HG02076	male	EAS
HG01353	male	AMR
HG01777	male	EUR
HG02095	female	AFR
HG01358	male	AMR
HG01804	female	EAS
HG02108	female	AFR
HG01360	female	AMR
HG01809	female	EAS
HG02122	male	EAS
HG01512	male	EUR
HG01811	male	EAS
HG02040	male	EAS
HG01517	female	EUR
HG01683	male	EUR
HG02052	female	AFR
HG01524	male	EUR
HG01695	female	EUR
HG02057	female	EAS
HG01396	female	AMR
HG01703	male	EUR
HG02019	female	EAS
HG01404	female	AMR
HG01708	male	EUR
HG02021	male	EAS
HG01411	male	AMR
HG02004	female	AMR
HG02026	male	EAS
HG01473	male	AMR
HG02009	male	AFR
HG02127	female	EAS
HG01480	female	AMR
HG02011	male	AFR
HG02134	male	EAS
HG01485	male	AMR
HG02016	female	EAS
HG02139	female	EAS
HG01435	female	AMR
HG01885	male	AFR
HG02184	female	EAS
HG01442	male	AMR
HG01892	male	AMR
HG02189	female	EAS
HG01567	female	AMR
HG01897	male	AFR
HG02165	female	EAS
HG01579	male	AMR
HG01912	male	AFR
HG02266	female	AMR
HG01586	male	SAS
HG01917	male	AMR
HG02273	female	AMR
HG01593	female	SAS
HG01924	female	AMR
HG02278	female	AMR
HG01529	male	EUR
HG01986	male	AFR
HG02280	female	AFR
HG01531	female	EUR
HG01993	female	AMR
HG02398	male	EAS
HG01536	male	EUR
HG01998	male	AMR
HG02401	male	EAS
HG01550	male	AMR
HG01873	male	EAS
HG02406	male	EAS
HG01613	female	EUR
HG01878	female	EAS
HG02420	male	AFR
HG01618	female	EUR
HG01880	female	AFR
HG02367	male	EAS
HG01620	female	EUR
HG01943	male	AMR
HG02374	male	EAS
HG01625	male	EUR
HG01948	female	AMR
HG02379	male	EAS
HG01598	female	EAS
HG01950	male	AMR
HG02381	male	EAS
HG01601	male	EUR
HG01974	male	AMR
HG02285	male	AMR
HG01606	male	EUR
HG01979	male	AMR
HG02292	female	AMR
HG01632	female	EUR
HG01981	female	AMR
HG02300	male	AMR
HG01668	female	EUR
HG01955	female	AMR
HG02343	male	AFR
HG01670	female	EUR
HG01967	male	AMR
HG02348	female	AMR
HG01675	male	EUR
HG01936	female	AMR
HG02355	male	EAS
HG01682	male	EUR
HG02143	male	AFR
HG02254	female	AMR
HG01687	female	EUR
HG02148	female	AMR
HG02259	male	AMR
HG01694	male	EUR
HG02150	male	AMR
HG02261	male	AMR
HG01699	male	EUR
HG02155	female	EAS
HG02223	female	EUR
HG01702	female	EUR
HG02047	male	EAS
HG02230	female	EUR
HG01707	female	EUR
HG02054	female	AFR
HG02235	female	EUR
HG01769	female	EUR
HG02059	female	EAS
HG02312	female	AMR
HG01771	male	EUR
HG02023	male	EAS
HG02317	male	AFR
HG01776	female	EUR
HG02028	female	EAS
HG02386	male	EAS
HG01757	female	EUR
HG02030	male	EAS
HG02588	male	AFR
HG01764	female	EUR
HG02035	male	EAS
HG02590	male	AFR
HG01815	female	EAS
HG02186	female	EAS
HG02595	female	AFR
HG01841	female	EAS
HG02218	female	EUR
HG02603	male	SAS
HG01846	male	EAS
HG02220	female	EUR
HG02494	female	SAS
HG01783	male	EUR
HG02078	female	EAS
HG02502	female	AFR
HG01790	female	EUR
HG02080	female	EAS
HG02425	female	AMR
HG01795	female	EAS
HG02085	male	EAS
HG02449	male	AFR
HG01884	female	AFR
HG02129	male	EAS
HG02451	female	AFR
HG01889	female	AFR
HG02131	male	EAS
HG02569	male	AFR
HG01891	female	AFR
HG02136	female	EAS
HG02571	female	AFR
HG01896	female	AFR
HG02061	male	EAS
HG02583	female	AFR
HG01916	female	AFR
HG02073	male	EAS
HG02610	male	AFR
HG01923	male	AMR
HG02105	female	AMR
HG02615	female	AFR
HG01853	female	EAS
HG02179	female	EAS
HG02622	female	AFR
HG01858	female	EAS
HG02181	female	EAS
HG02514	male	EAS
HG01860	male	EAS
HG02383	male	EAS
HG02521	male	EAS
HG01865	male	EAS
HG02388	male	EAS
HG02526	female	EAS
HG01928	male	AMR
HG02390	male	EAS
HG02463	male	AFR
HG01935	male	AMR
HG02395	male	EAS
HG02470	male	AFR
HG01942	female	AMR
HG02287	female	AMR
HG02634	male	AFR
HG01947	male	AMR
HG02299	male	AMR
HG02646	female	AFR
HG01808	female	EAS
HG02302	male	AMR
HG02545	male	AFR
HG01810	male	EAS
HG02307	male	AFR
HG02557	male	AFR
HG01872	male	EAS
HG02314	male	AFR
HG02704	female	AFR
HG02003	female	AMR
HG02321	female	AFR
HG02716	female	AFR
HG02008	male	AMR
HG02225	female	EUR
HG02723	female	AFR
HG02010	female	AFR
HG02232	female	EUR
HG02728	female	SAS
HG02015	male	EAS
HG02237	female	EUR
HG02735	male	SAS
HG02091	female	AMR
HG02275	female	AMR
HG02759	male	AFR
HG02104	male	AMR
HG02282	female	AFR
HG02761	female	AFR
HG02111	female	AFR
HG02408	male	EAS
HG02689	male	SAS
HG02116	male	EAS
HG02410	male	EAS
HG02691	female	SAS
HG02077	male	EAS
HG02415	female	AMR
HG02696	male	SAS
HG02084	female	EAS
HG02364	male	EAS
HG02677	female	AFR
HG02089	female	AMR
HG02371	male	EAS
HG02684	male	SAS
HG01954	female	AMR
HG02256	female	AFR
HG02653	female	SAS
HG01959	female	AFR
HG02345	female	AMR
HG02658	female	SAS
HG01961	male	AMR
HG02629	female	AFR
HG02660	male	SAS
HG01985	female	AFR
HG02636	male	AFR
HG02780	male	SAS
HG01992	female	AMR
HG02643	female	AFR
HG02785	female	SAS
HG01997	female	AMR
HG02648	male	SAS
HG02792	male	SAS
HG01973	female	AMR
HG02650	male	SAS
HG02800	male	AFR
HG01978	female	AMR
HG02605	female	SAS
HG02805	female	AFR
HG01980	female	AMR
HG02612	male	AFR
HG02812	male	AFR
HG02058	male	EAS
HG02624	female	AFR
HG02773	male	AFR
HG02060	female	EAS
HG02547	male	AFR
HG02778	female	SAS
HG02072	female	EAS
HG02554	male	AFR
HG02817	female	AFR
HG02046	female	EAS
HG02559	female	AFR
HG02836	male	AFR
HG02053	male	AFR
HG02561	male	AFR
HG02982	male	AFR
HG02027	male	EAS
HG02489	male	AFR
HG03012	male	SAS
HG02142	female	EAS
HG02491	female	SAS
HG03017	male	SAS
HG02147	female	AMR
HG02496	male	AFR
HG02855	female	AFR
HG02154	female	EAS
HG02465	female	AFR
HG02862	female	AFR
HG02267	female	AMR
HG02477	female	AFR
HG02879	female	AFR
HG02274	male	AMR
HG02484	male	AFR
HG02881	male	AFR
HG02279	male	AMR
HG02573	male	AFR
HG03048	male	AFR
HG02281	male	AFR
HG02580	female	AFR
HG03050	male	AFR
HG02250	male	EAS
HG02585	male	AFR
HG03055	female	AFR
HG02255	male	AFR
HG02511	female	AFR
HG02968	male	AFR
HG02262	male	AMR
HG02523	female	EAS
HG02970	female	AFR
HG02286	female	AMR
HG02597	male	SAS
HG02975	male	AFR
HG02293	female	AMR
HG02600	male	SAS
HG03079	female	AFR
HG02298	female	AMR
HG02427	female	AFR
HG03081	male	AFR
HG02301	female	AMR
HG02439	male	AFR
HG03086	female	AFR
HG02224	male	EUR
HG02667	female	AFR
HG03024	male	AFR
HG02229	female	EUR
HG02679	female	AFR
HG03029	male	AFR
HG02231	male	EUR
HG02681	male	SAS
HG03062	male	AFR
HG02236	male	EUR
HG02686	male	SAS
HG03074	male	AFR
HG02128	male	EAS
HG02763	female	AFR
HG02944	male	AFR
HG02130	female	EAS
HG02768	male	AFR
HG02886	female	AFR
HG02135	male	EAS
HG02770	female	AFR
HG03163	male	AFR
HG02166	female	EAS
HG02775	female	SAS
HG03168	female	AFR
HG02173	female	EAS
HG02819	male	AFR
HG03170	male	AFR
HG02178	female	EAS
HG02821	male	AFR
HG03175	male	AFR
HG02180	female	EAS
HG02838	male	AFR
HG03238	female	SAS
HG02185	female	EAS
HG02840	female	AFR
HG03240	male	AFR
HG02217	female	EUR
HG02852	female	AFR
HG03303	female	AFR
HG02318	female	AFR
HG02787	female	SAS
HG03308	male	AFR
HG02464	male	AFR
HG02794	male	SAS
HG03310	female	AFR
HG02471	female	AFR
HG02799	female	AFR
HG03339	female	AFR
HG02476	female	AFR
HG02737	female	SAS
HG03118	male	AFR
HG02325	female	AFR
HG02756	male	AFR
HG03120	male	AFR
HG02332	male	AFR
HG02655	female	SAS
HG03125	female	AFR
HG02337	female	AFR
HG02662	female	SAS
HG03194	male	AFR
HG02344	male	AMR
HG02807	male	AFR
HG03199	male	AFR
HG02351	male	EAS
HG02814	female	AFR
HG03202	male	AFR
HG02399	male	EAS
HG02698	male	SAS
HG03271	male	AFR
HG02402	male	EAS
HG02701	male	SAS
HG03295	male	AFR
HG02407	male	EAS
HG02725	female	SAS
HG03132	female	AFR
HG02419	female	AFR
HG02883	male	AFR
HG03137	male	AFR
HG02356	male	EAS
HG02888	female	AFR
HG03098	male	AFR
HG02363	male	EAS
HG02890	male	AFR
HG03101	male	AFR
HG02375	male	EAS
HG02895	male	AFR
HG03113	female	AFR
HG02382	male	EAS
HG02922	female	AFR
HG03269	male	AFR
HG02387	male	EAS
HG03019	female	SAS
HG03473	female	AFR
HG02394	male	EAS
HG03021	male	SAS
HG03478	male	AFR
HG02541	male	AFR
HG03026	female	AFR
HG03480	female	AFR
HG02546	female	AFR
HG03033	male	AFR
HG03485	female	AFR
HG02558	female	AFR
HG03040	female	AFR
HG03454	male	AFR
HG02508	female	AFR
HG02984	male	AFR
HG03459	male	AFR
HG02522	female	EAS
HG03007	female	SAS
HG03461	female	AFR
HG02490	male	SAS
HG03045	male	AFR
HG03466	male	AFR
HG02495	female	SAS
HG03052	female	AFR
HG03428	female	AFR
HG02433	male	AFR
HG03057	male	AFR
HG03442	male	AFR
HG02445	male	AFR
HG02939	male	AFR
HG03517	female	AFR
HG02717	male	AFR
HG02941	male	AFR
HG03548	female	AFR
HG02724	male	SAS
HG02946	female	AFR
HG03372	female	AFR
HG02628	male	AFR
HG02953	male	AFR
HG03384	female	AFR
HG02630	female	AFR
HG03064	female	AFR
HG03567	female	AFR
HG02635	female	AFR
HG03069	male	AFR
HG03574	male	AFR
HG02642	male	AFR
HG03076	female	AFR
HG03391	male	AFR
HG02647	male	AFR
HG02965	male	AFR
HG03411	female	AFR
HG02604	female	SAS
HG02972	male	AFR
HG03492	male	SAS
HG02611	female	AFR
HG02977	male	AFR
HG03341	female	AFR
HG02623	male	AFR
HG02869	male	AFR
HG03365	male	AFR
HG02685	female	SAS
HG02871	female	AFR
HG03644	male	SAS
HG02692	female	SAS
HG03088	female	AFR
HG03649	male	SAS
HG02697	female	SAS
HG03095	female	AFR
HG03651	male	SAS
HG02700	female	SAS
HG03228	male	SAS
HG03656	female	SAS
HG02666	male	AFR
HG03230	female	SAS
HG03702	male	SAS
HG02678	male	AFR
