Sample	Gender	Pop
SC_GMFUL5309703	male	AFR
NA19756	male	AMR
NA20800	female	EUR
SC_GMFUL5306420	male	AFR
NA19763	female	AMR
NA20805	male	EUR
SC_GMJOL5309960	female	AFR
NA19770	female	AMR
NA20812	male	EUR
SC_GMJOL5309984	female	AFR
NA19775	female	AMR
NA20413	male	AFR
SC_GMJOL5309972	male	AFR
NA19782	female	AMR
NA20502	female	EUR
SC_GMMAN5482171	female	AFR
NA19908	male	AFR
NA20507	female	EUR
SC_GMMAN5482241	male	AFR
NA19915	male	AFR
NA20514	female	EUR
SC_GMMAN5482195	female	AFR
NA19922	male	AFR
NA20519	male	EUR
SC_GMMAN5482203	male	AFR
NA19984	male	AFR
NA20521	male	EUR
SC_GMMAN5482227	male	AFR
NA19787	male	AMR
NA20526	female	EUR
SC_GMMAN5482164	female	AFR
NA19794	female	AMR
NA20533	female	EUR
SC_GMWOF5428755	male	AFR
NA19819	female	AFR
NA20538	male	EUR
SC_GMWOF5428724	male	AFR
NA19446	female	AFR
NA20540	female	EUR
SC_GMWOF5428748	male	AFR
NA19453	male	AFR
NA20588	male	EUR
SC_GMWOF5428736	male	AFR
NA19662	female	AMR
NA20754	male	EUR
SC_GMWOF5428705	male	AFR
NA19674	male	AMR
NA20759	male	EUR
SC_GMWOF5428863	female	AFR
NA20532	male	EUR
NA20761	female	EUR
SC_GMWOF5428832	male	AFR
NA20537	male	EUR
NA20766	female	EUR
SC_GMWOF5428825	female	AFR
NA20544	male	EUR
NA20773	female	EUR
SC_GMWOF5428849	female	AFR
NA20582	female	EUR
NA20898	male	SAS
SC_GMMAN5482215	female	AFR
NA20587	female	EUR
NA20901	male	SAS
SC_GMMAN5482239	male	AFR
NA20753	female	EUR
NA20906	female	SAS
SC_GMMAN5482176	female	AFR
NA20126	male	AFR
NA20874	female	SAS
SC_GMWOF5428729	female	AFR
NA20277	female	AFR
NA20879	female	SAS
SC_GMWOF5428786	male	AFR
NA20284	male	AFR
NA20881	female	SAS
SC_GMWOF5428818	female	AFR
NA20289	female	AFR
NA20886	female	SAS
SC_GMWOF5428882	male	AFR
NA20291	male	AFR
NA20893	female	SAS
SC_GMMAN5482234	male	AFR
NA20796	male	EUR
NA20829	male	EUR
SC_GMWOF5428820	female	AFR
NA20804	female	EUR
NA20831	male	EUR
SC_GMWOF5428813	male	AFR
NA20809	male	EUR
NA20850	male	SAS
SC_GMWOF5428851	male	AFR
NA20811	male	EUR
NA20862	female	SAS
SC_GMWOF5428875	male	AFR
NA20816	male	EUR
NA20867	male	SAS
SC_GMWOF5428798	female	AFR
NA20506	female	EUR
NA21137	female	SAS
SC_GMWOF5428806	male	AFR
NA20513	male	EUR
NA21144	female	SAS
SC_GMMAN5482309	male	AFR
NA20518	male	EUR
SC_GMJOL5309898	male	AFR
NA18524	male	EAS
NA20520	male	EUR
SC_GMJOL5309906	female	AFR
NA18529	female	EAS
NA20525	male	EUR
SC_GMFUL5306346	male	AFR
HGDP00001	male	
NA20347	male	AFR
NA21101	female	SAS
HGDP00013	male	
NA20359	female	AFR
NA21106	female	SAS
SC_GMMAN5482323	male	AFR
NA20361	female	AFR
NA21113	male	SAS
SC_GMMAN5482260	male	AFR
NA20412	female	AFR
NA21118	male	SAS
SC_GMMAN5482284	female	AFR
NA20758	male	EUR
NA21120	female	SAS
SC_GMMAN5482316	female	AFR
NA20760	female	EUR
NA21125	female	SAS
SC_GMMAN5482258	female	AFR
NA20765	male	EUR
NA21086	female	SAS
SC_GMMAN5482291	female	AFR
NA20772	female	EUR
NA21093	male	SAS
SC_GMMAN5482208	male	AFR
NA20828	female	EUR
NA21098	male	SAS
SC_GMMAN5482169	female	AFR
NA20847	female	SAS
SC_GMFUL5306416	male	AFR
HGDP00049	male	
NA20335	male	AFR
SC_GMFUL5306411	male	AFR
HGDP00056	male	
NA20342	male	AFR
SC_GMFUL5306353	male	AFR
HGDP00068	male	
NA20296	female	AFR
SC_GMFUL5309756	male	AFR
HGDP00070	male	
NA20316	male	AFR
SC_GMFUL5309701	male	AFR
HGDP00082	male	
NA21143	female	SAS
SC_GMFUL5309725	female	AFR
HGDP00094	male	
SC_GMFUL5306354	female	AFR
SC_GMFUL5306360	female	AFR
HGDP00099	male	
SC_GMJOL5309914	female	AFR
SC_GMFUL5309763	female	AFR
HGDP00102	male	
NA20854	female	SAS
SC_GMFUL5306339	female	AFR
HGDP00133	male	
NA20859	female	SAS
SC_GMFUL5306391	female	AFR
HGDP00140	male	
NA20861	male	SAS
SC_GMFUL5306423	male	AFR
HGDP00145	male	
NA20866	male	SAS
SC_GMFUL5306389	male	AFR
HGDP00025	male	
SC_GMJOL5309899	male	AFR
SC_GMFUL5309718	female	AFR
HGDP00037	male	
SC_GMJOL5309907	female	AFR
SC_GMFUL5306377	male	AFR
HGDP00119	male	
SC_GMFUL5306378	female	AFR
SC_GMFUL5306396	male	AFR
HGDP00121	male	
SC_GMFUL5306397	male	AFR
SC_GMFUL5306404	female	AFR
HGDP00412	male	
NA20873	male	SAS
SC_GMFUL5306428	female	AFR
HGDP00417	male	
NA20878	female	SAS
SC_GMJOL5309797	female	AFR
HGDP00450	male	
NA20885	male	SAS
SC_GMJOL5309805	male	AFR
HGDP00455	male	
NA21117	male	SAS
SC_GMJOL5309829	male	AFR
HGDP00479	male	
NA21124	male	SAS
SC_GMWOF5428715	female	AFR
HGDP00513	female	
NA21129	male	SAS
SC_GMFUL5306341	male	AFR
HGDP00518	male	
NA21092	male	SAS
SC_GMJOL5309963	male	AFR
HGDP00520	female	
NA21097	female	SAS
SC_GMJOL5309956	female	AFR
HGDP00304	female	
NA21100	male	SAS
SC_GMJOL5309913	female	AFR
HGDP00309	male	
NA20892	female	SAS
SC_GMJOL5309937	male	AFR
HGDP00311	male	
NA20897	male	SAS
SC_GMJOL5309843	female	AFR
HGDP00323	female	
NA20900	female	SAS
SC_GMJOL5309982	female	AFR
HGDP00330	male	
NA20905	male	SAS
SC_GMJOL5309951	male	AFR
HGDP00222	male	
NA21105	male	SAS
SC_GMJOL5309975	male	AFR
HGDP00234	male	
NA21112	male	SAS
SC_GMJOL5309920	female	AFR
HGDP00239	female	
SC_GMFUL5306405	female	AFR
SC_GMJOL5309944	male	AFR
HGDP00241	male	
SC_GMFUL5306429	female	AFR
SC_GMJOL5309968	male	AFR
HGDP00359	male	
SC_GMFUL5309738	female	AFR
SC_GMJOL5309867	female	AFR
HGDP00392	male	
SC_GMFUL5306366	male	AFR
SC_GMJOL5309812	female	AFR
HGDP00397	male	
SC_GMJOL5309971	male	AFR
SC_GMJOL5309836	female	AFR
HGDP00258	male	
SC_GMJOL5309940	male	AFR
SC_GMJOL5309925	male	AFR
HGDP00277	male	
SC_GMJOL5309964	female	AFR
SC_GMJOL5309949	male	AFR
HGDP00183	male	
SC_GMJOL5309933	female	AFR
SC_GMJOL5309918	female	AFR
HGDP00210	female	
SC_GMFUL5306392	male	AFR
SC_GMWOF5428739	female	AFR
HGDP00169	male	
SC_GMFUL5306400	male	AFR
SC_GMWOF5428708	male	AFR
HGDP00171	male	
SC_GMFUL5309733	male	AFR
SC_GMMAN5482180	male	AFR
HGDP00462	male	
SC_GMFUL5306424	male	AFR
SC_GMMAN5482212	female	AFR
HGDP00467	male	
SC_GMFUL5306385	female	AFR
SC_GMMAN5482236	male	AFR
HGDP00544	female	
SC_GMFUL5309719	female	AFR
SC_GMMAN5482173	female	AFR
HGDP00549	male	
SC_GMFUL5306412	female	AFR
SC_GMMAN5482197	female	AFR
HGDP00551	male	
SC_GMFUL5306361	female	AFR
SC_GMMAN5482205	male	AFR
HGDP00556	male	
SC_GMFUL5309702	female	AFR
SC_GMWOF5428796	female	AFR
HGDP00669	female	
SC_GMJOL5309919	male	AFR
SC_GMWOF5428804	male	AFR
HGDP00671	male	
SC_GMJOL5309983	female	AFR
SC_GMWOF5428828	male	AFR
HGDP00676	male	
SC_GMJOL5309957	female	AFR
SC_GMWOF5428789	male	AFR
HGDP00594	male	
SC_GMJOL5309926	male	AFR
SC_GMWOF5428861	male	AFR
HGDP00599	male	
SC_GMFUL5306347	male	AFR
SC_GMWOF5428866	female	AFR
HGDP00602	male	
SC_GMFUL5309764	female	AFR
SC_GMWOF5428811	female	AFR
HGDP00607	female	
SC_GMFUL5306359	female	AFR
SC_GMWOF5428835	male	AFR
HGDP00614	female	
SC_GMFUL5306431	female	AFR
SC_GMWOF5428859	male	AFR
HGDP00619	male	
SC_GMJOL5309875	male	AFR
SC_GMWOF5428830	male	AFR
HGDP00621	male	
SC_GMJOL5309820	female	AFR
SC_GMWOF5428854	male	AFR
HGDP00626	male	
SC_GMJOL5309844	male	AFR
SC_GMWOF5428823	female	AFR
HGDP00645	male	
SC_GMJOL5309868	male	AFR
SC_GMMAN5482229	male	AFR
HGDP00664	female	
SC_GMJOL5309813	female	AFR
SC_GMMAN5482231	male	AFR
HGDP00575	female	
SC_GMJOL5309837	female	AFR
SC_GMMAN5482255	male	AFR
HGDP00582	female	
SC_GMWOF5428778	male	AFR
SC_GMWOF5428873	female	AFR
HGDP00587	female	
SC_GMWOF5428723	male	AFR
SC_GMMAN5482178	male	AFR
HGDP00638	female	
SC_GMWOF5428812	female	AFR
SC_GMWOF5428847	female	AFR
HGDP00640	male	
SC_GMWOF5428797	female	AFR
SC_GMWOF5428816	male	AFR
HGDP00563	female	
SC_GMWOF5428805	male	AFR
SC_GMMAN5482250	male	AFR
HGDP00568	female	
SC_GMWOF5428829	male	AFR
SC_GMMAN5482243	female	AFR
HGDP00525	male	
SC_GMJOL5309945	male	AFR
SC_GMWOF5428842	female	AFR
HGDP00537	female	
SC_GMJOL5309969	female	AFR
SC_GMMAN5482293	female	AFR
HGDP00739	female	
SC_GMJOL5309851	male	AFR
SC_GMMAN5482301	male	AFR
HGDP00741	female	
SC_GMJOL5309952	male	AFR
NA18540	female	EAS
HGDP00746	female	
SC_GMJOL5309976	male	AFR
HGDP00003	male	
HGDP00753	male	
SC_GMJOL5309921	male	AFR
SC_GMMAN5482192	female	AFR
HGDP00703	male	
SC_GMWOF5428747	male	AFR
SC_GMMAN5482200	female	AFR
HGDP00708	female	
SC_GMWOF5428716	female	AFR
SC_GMMAN5482224	female	AFR
HGDP00710	male	
SC_GMWOF5428728	male	AFR
SC_GMMAN5482248	female	AFR
HGDP00715	male	
SC_GMWOF5428874	male	AFR
SC_GMMAN5482185	male	AFR
HGDP00772	female	
SC_GMWOF5428843	female	AFR
SC_GMMAN5482217	female	AFR
HGDP00777	male	
SC_GMWOF5428867	female	AFR
SC_GMMAN5482274	male	AFR
HGDP00784	female	
SC_GMWOF5428831	male	AFR
SC_GMMAN5482298	male	AFR
HGDP00791	male	
SC_GMWOF5428855	male	AFR
SC_GMMAN5482306	male	AFR
HGDP00683	female	
SC_GMWOF5428850	male	AFR
SC_GMMAN5482332	male	AFR
HGDP00688	female	
SC_GMWOF5428879	male	AFR
HGDP00015	male	
HGDP00690	female	
SC_GMWOF5428792	female	AFR
HGDP00039	male	
HGDP00823	male	
SC_GMWOF5428800	female	AFR
HGDP00041	male	
HGDP00828	male	
SC_GMWOF5428824	female	AFR
HGDP00072	male	
HGDP00758	male	
SC_GMWOF5428817	male	AFR
HGDP00096	male	
HGDP00760	female	
SC_GMMAN5482292	female	AFR
HGDP00130	male	
HGDP00765	female	
SC_GMMAN5482300	male	AFR
HGDP00135	male	
HGDP00804	male	
SC_GMMAN5482324	male	AFR
HGDP00104	male	
HGDP00811	female	
SC_GMMAN5482348	male	AFR
HGDP00109	male	
HGDP00854	female	
SC_GMMAN5482285	female	AFR
HGDP00060	male	
HGDP00859	female	
SC_GMMAN5482191	male	AFR
HGDP00402	male	
HGDP00861	female	
SC_GMMAN5482223	female	AFR
HGDP00407	male	
HGDP00727	male	
SC_GMMAN5482247	female	AFR
HGDP00433	male	
HGDP00734	male	
SC_GMMAN5482184	male	AFR
HGDP00438	male	
HGDP00974	female	
SC_GMMAN5482228	male	AFR
HGDP00445	male	
HGDP00981	male	
SC_GMMAN5482165	female	AFR
HGDP00452	male	
HGDP00986	male	
SC_GMMAN5482189	female	AFR
HGDP00243	male	
HGDP00993	male	
SC_GMMAN5482211	male	AFR
HGDP00248	male	
HGDP00943	male	
SC_GMMAN5482235	female	AFR
HGDP00262	male	
HGDP00948	male	
SC_GMMAN5482172	female	AFR
HGDP00274	female	
HGDP00950	male	
SC_GMMAN5482216	male	AFR
HGDP00279	male	
HGDP00873	female	
SC_GMMAN5482177	female	AFR
HGDP00281	male	
HGDP00880	male	
SC_GMMAN5482209	male	AFR
HGDP00173	male	
HGDP00885	female	
SC_GMWOF5428906	male	AFR
HGDP00185	male	
HGDP00905	male	
SC_GMMAN5482242	female	AFR
HGDP00192	female	
HGDP00912	male	
NA18594	female	EAS
HGDP00197	male	
HGDP00917	female	
HGDP00007	male	
HGDP00205	male	
HGDP01009	male	
SC_GMMAN5482266	female	AFR
HGDP00464	male	
HGDP01023	female	
HGDP00108	male	
HGDP00469	male	
HGDP00892	male	
HGDP00110	male	
HGDP00471	female	
HGDP00897	male	
HGDP00115	male	
HGDP00351	male	
HGDP00900	male	
HGDP00122	male	
HGDP00356	female	
HGDP00955	female	
HGDP00127	male	
HGDP00382	male	
HGDP00962	male	
HGDP00247	female	
HGDP00490	male	
HGDP00967	female	
HGDP00254	male	
HGDP00515	male	
HGDP00924	female	
HGDP00259	male	
HGDP00154	female	
HGDP00929	male	
HGDP00285	male	
HGDP00161	male	
HGDP00931	male	
HGDP00134	male	
HGDP00298	female	
HGDP01059	male	
HGDP00139	male	
HGDP00313	male	
HGDP01268	male	
HGDP00141	male	
HGDP00224	male	
HGDP01270	female	
HGDP00146	male	
HGDP00539	female	
HGDP01275	female	
HGDP00076	male	
HGDP00541	male	
HGDP01282	male	
HGDP00088	male	
HGDP00546	male	
HGDP01287	female	
HGDP00103	male	
HGDP00553	male	
HGDP01232	female	
HGDP00153	female	
HGDP00642	male	
HGDP01237	male	
HGDP00158	male	
HGDP00647	female	
HGDP01244	male	
HGDP00165	male	
HGDP00654	male	
HGDP01249	male	
HGDP00052	male	
HGDP00661	female	
HGDP01251	female	
HGDP00057	male	
HGDP00591	female	
HGDP01155	male	
HGDP00064	male	
HGDP00604	male	
HGDP01162	male	
HGDP00177	male	
HGDP00609	male	
HGDP01167	male	
HGDP00189	male	
HGDP00558	female	
HGDP01174	male	
HGDP00191	male	
HGDP00560	female	
HGDP01201	female	
HGDP00021	male	
HGDP00565	female	
HGDP01206	male	
HGDP00033	male	
HGDP00572	female	
HGDP01213	male	
HGDP00045	male	
HGDP00628	male	
HGDP01092	male	
HGDP00228	male	
HGDP00630	male	
HGDP01097	male	
HGDP00230	male	
HGDP00635	female	
HGDP01100	male	
HGDP00545	male	
HGDP00522	male	
HGDP01218	male	
HGDP00557	female	
HGDP00527	female	
HGDP01220	male	
HGDP00538	male	
HGDP00534	female	
HGDP01225	male	
HGDP00540	male	
HGDP00611	male	
HGDP01181	male	
HGDP00463	male	
HGDP00623	male	
HGDP01186	male	
HGDP00468	male	
HGDP00577	female	
HGDP01193	male	
HGDP00470	male	
HGDP00584	female	
HGDP01256	male	
HGDP00475	male	
HGDP00666	male	
HGDP01263	male	
HGDP00576	male	
HGDP00673	female	
HGDP01066	male	
HGDP00583	female	
HGDP00832	female	
HGDP01073	male	
HGDP00588	male	
HGDP00837	male	
HGDP01408	male	
HGDP00590	female	
HGDP00849	male	
HGDP01415	male	
HGDP00595	male	
HGDP00856	male	
HGDP01333	male	
HGDP00608	male	
HGDP00863	female	
HGDP00195	female	
HGDP00610	male	
HGDP00697	female	
NA21490	male	
HGDP00615	female	
HGDP00700	female	
HGDP01078	female	
HGDP00622	male	
HGDP00712	female	
HGDP01035	male	
HGDP00627	male	
HGDP00678	male	
HGDP01294	male	
HGDP00564	female	
HGDP00680	female	
HGDP01299	male	
HGDP00571	female	
HGDP00685	female	
HGDP01302	male	
HGDP00514	female	
HGDP00692	female	
HGDP01383	male	
HGDP00519	male	
HGDP00736	female	
HGDP01388	female	
HGDP00444	female	
HGDP00748	male	
HGDP01403	male	
HGDP00684	female	
HGDP00750	male	
HGDP01369	female	
HGDP00689	female	
HGDP00724	male	
HGDP01371	male	
HGDP00691	female	
HGDP00729	male	
HGDP01376	male	
HGDP00696	female	
HGDP00731	male	
HGDP01319	male	
HGDP00704	female	
HGDP00774	male	
HGDP01321	male	
HGDP00711	male	
HGDP00779	male	
HGDP01326	male	
HGDP00716	male	
HGDP00781	female	
HGDP01352	male	
HGDP00723	male	
HGDP00786	male	
HGDP01357	male	
HGDP00730	male	
HGDP00755	male	
HGDP01340	male	
HGDP00735	female	
HGDP00762	male	
Bu5	male	
HGDP00672	female	
HGDP00767	male	
Kor82	female	
HGDP00677	male	
HGDP00813	female	
CHI-034	female	
HGDP00634	female	
HGDP00818	female	
NA17386	male	
HGDP00639	male	
HGDP00820	female	
HGDP01028	male	
HGDP00641	male	
HGDP00806	female	
HGDP00208	male	
HGDP00759	male	
HGDP00969	male	
HGDP01338	male	
HGDP00761	female	
HGDP00971	male	
SAH41	male	
HGDP00766	male	
HGDP00976	female	
HGDP00796	female	
HGDP00646	female	
HGDP00983	male	
HGDP01047	male	
HGDP00653	female	
HGDP00938	female	
iran17	male	
HGDP00747	male	
HGDP00940	male	
SA0722	female	
HGDP00754	female	
HGDP00945	male	
Nlk3	female	
HGDP00780	male	
HGDP00952	male	
mg27	male	
HGDP00797	female	
HGDP00899	female	
ALB212	female	
HGDP00800	female	
HGDP00902	female	
lez49	male	
HGDP00805	female	
HGDP00907	male	
abh100	male	
HGDP00812	female	
HGDP00914	female	
AV-21	female	
HGDP00918	female	
HGDP00868	female	
HGDP00936	male	
HGDP00920	female	
HGDP00870	female	
IraqiJew1771	female	
HGDP00925	female	
HGDP00875	female	
Nesk_25	female	
HGDP00937	male	
HGDP00882	male	
HGDP01364	male	
HGDP00886	male	
HGDP00995	female	
HGDP00157	female	
HGDP00893	male	
HGDP01001	female	
zapo0099	male	
HGDP00898	female	
HGDP01006	female	
mixa0105	female	
HGDP00901	female	
HGDP01013	male	
HGDP01345	female	
HGDP00963	female	
HGDP00919	male	
HGDP00722	male	
HGDP00968	male	
HGDP00926	female	
HGDP01314	female	
HGDP00970	female	
HGDP00933	female	
HGDP00328	male	
HGDP00944	male	
HGDP01037	male	
NA15203	female	
HGDP00949	male	
HGDP01051	female	
HGDP00474	male	
HGDP00843	male	
HGDP01056	female	
DNK05	male	
HGDP00862	female	
HGDP00957	female	
ch113	male	
HGDP00906	male	
HGDP00964	male	
NA11201	female	
HGDP00913	male	
HGDP00894	male	
Jordan445	male	
HGDP00879	male	
HGDP01075	male	
SA0342	female	
HGDP00881	female	
HGDP01087	male	
HGDP01030	male	
HGDP00817	female	
HGDP01094	male	
NA17374	male	
HGDP00994	male	
HGDP01099	male	
Bishkek28439	female	
HGDP00999	female	
HGDP01102	male	
HGDP01198	female	
HGDP01024	female	
HGDP01152	male	
Kayseri23827	male	
HGDP01029	male	
HGDP01157	female	
HGDP01179	male	
HGDP01031	male	
HGDP01164	male	
HGDP01043	male	
HGDP01169	female	
HGDP01050	male	
HGDP01171	female	
HGDP01055	male	
HGDP01183	male	
HGDP01081	male	
HGDP01190	male	
HGDP01086	male	
HGDP01258	male	
HGDP01101	male	
HGDP01260	male	
HGDP01202	male	
HGDP01265	male	
HGDP01207	male	
HGDP01063	male	
HGDP01214	male	
HGDP01068	female	
HGDP01149	male	
HGDP01070	female	
HGDP01151	male	
HGDP01234	female	
HGDP01156	female	
HGDP01239	female	
HGDP01219	female	
HGDP01241	male	
HGDP01221	male	
HGDP01222	female	
HGDP01226	male	
HGDP01227	male	
HGDP01062	female	
HGDP01195	male	
HGDP01067	male	
HGDP01208	male	
HGDP01074	female	
HGDP01272	male	
HGDP01182	male	
HGDP01277	female	
HGDP01187	male	
Ayodo_81S	female	
HGDP01194	male	
NA21581	male	
HGDP00975	female	
Jordan214	male	
HGDP01269	male	
HGDP00887	male	
HGDP01271	male	
Sir26	male	
HGDP01276	female	
HGDP01400	female	
HGDP01283	male	
HGDP01405	male	
HGDP01288	male	
HGDP01412	male	
HGDP01290	male	
HGDP01347	male	
HGDP01295	male	
HGDP01354	female	
HGDP01303	male	
HGDP01359	male	
HGDP01334	female	
HGDP01361	male	
HGDP01339	male	
HGDP01304	male	
HGDP01341	male	
HGDP01309	male	
HGDP01346	female	
HGDP01311	male	
HGDP01353	male	
HGDP01316	female	
HGDP01358	male	
HGDP01380	female	
HGDP01360	male	
HGDP01385	male	
HGDP01233	male	
HGDP01397	male	
HGDP01238	female	
HGDP01289	male	
HGDP01245	male	
HGDP01291	female	
HGDP01384	female	
HGDP01296	male	
HGDP01396	male	
HGDP01328	male	
HGDP01404	male	
HGDP01330	male	
HGDP01310	male	
HGDP01342	male	
HGDP01322	male	
HGDP01366	female	
HGDP01327	male	
HGDP01373	female	
HGDP01257	male	
HGDP01378	male	
HGDP01264	male	
HGDP01417	male	
HGDP01372	male	
HGDP01188	female	
HGDP01377	male	
Kusunda02	male	
HGDP01411	male	
HGDP01203	male	
HGDP01416	male	
Sir19	male	
HGDP00090	male	
Igor20	female	
HGDP00569	female	
HGDP00058	male	
HGDP01012	male	
Ale32	male	
NA15761	female	
DNK07	male	
YemeniteJew5433	male	
HGDP00457	male	
HGDP01199	male	
HGDP01044	female	
HGDP01315	female	
HGDP01335	female	
CHI-007	male	
HGDP01032	male	
HGDP00449	male	
I1	male	
HGDP00019	male	
HGDP00027	male	
Igor21	male	
mg31	male	
Utsa22	male	
Utsa21	female	
HGDP00533	male	
HGDP01018	female	
HGDP00526	female	
HGDP01246	male	
HGDP01168	female	
Mansi41	female	
HGDP00552	female	
HGDP00798	male	
HGDP00956	female	
NorthOssetia12	male	
HGDP01240	male	
HGDP00616	male	
mixe0042	female	
M4	male	
HGDP00216	male	
HGDP00286	female	
NA15728	male	
HGDP01323	female	
K4	male	
Ale20	female	
Bu16	male	
Ayodo_502C	female	
HGDP00987	male	
Nesk_22	female	
HGDP00932	male	
HGDP01253	male	
armenia293	male	
HGDP00476	female	
HGDP01098	female	
HGDP01215	female	
HGDP00160	male	
Kayseri24424	female	
Bishkek28440	male	
Sir40	female	
HGDP01163	male	
Tuba9	female	
HGDP00951	male	
Y8	male	
HGDP01036	male	
HGDP00717	male	
HGDP01365	female	
Dus16	female	
Sam02	male	
tdj430_shugnan	male	
HGDP01079	male	
SAH31	male	
NOR111	female	
B11	male	
NA12236	female	EUR
YemeniteJew4695	female	
HGDP00785	male	
HGDP00855	female	
Kusunda15	male	
HGDP00660	female	
HGDP01308	male	
Dus22	female	
Est400	male	
HGDP00773	female	
R3	male	
NA13607	male	
HGDP00982	male	
