Sample	Gender	Pop
HG00106	female	EUR
HG00113	male	EUR
HG00118	female	EUR
HG00120	female	EUR
HG00098	male	EUR
HG00101	male	EUR
HG00339	female	EUR
HG00341	male	EUR
HG00346	female	EUR
HG00353	female	EUR
HG00358	male	EUR
HG00360	male	EUR
HG00365	female	EUR
HG00372	male	EUR
HG00377	female	EUR
HG00384	female	EUR
HG00404	female	EAS
HG00409	male	EAS
HG00411	male	EAS
HG00423	female	EAS
HG00428	female	EAS
HG00442	male	EAS
HG00182	male	EUR
HG00187	male	EUR
HG00233	female	EUR
HG00238	female	EUR
HG00240	female	EUR
HG00269	female	EUR
HG00271	male	EUR
HG00276	female	EUR
HG00288	female	EUR
HG00290	male	EUR
HG00303	male	EUR
HG00144	female	EUR
HG00149	male	EUR
HG00151	male	EUR
HG00156	male	EUR
HG00308	male	EUR
HG00310	male	EUR
HG00315	female	EUR
HG00327	female	EUR
HG00334	female	EUR
HG00245	female	EUR
HG00252	male	EUR
HG00257	female	EUR
HG00264	male	EUR
HG00125	female	EUR
HG00132	female	EUR
HG00137	female	EUR
HG00480	male	EAS
HG00500	male	EAS
HG00512	male	EAS
HG00524	male	EAS
HG00531	female	EAS
HG00536	male	EAS
HG00543	female	EAS
HG00675	female	EAS
HG00694	male	EAS
HG00699	female	EAS
HG00702	female	EAS
HG00707	male	EAS
HG00733	female	AMR
HG00738	male	AMR
HG00740	female	AMR
HG00620	female	EAS
HG00625	male	EAS
HG00632	female	EAS
HG00637	male	AMR
HG00447	female	EAS
HG00459	male	EAS
HG00473	female	EAS
HG00478	male	EAS
HG00555	female	AMR
HG00567	male	EAS
HG00579	female	EAS
HG00581	female	EAS
HG00651	female	EAS
HG00656	male	EAS
HG00663	female	EAS
HG00593	female	EAS
HG00598	male	EAS
HG00613	male	EAS
HG00978	female	EAS
HG01192	male	AMR
HG01197	male	AMR
HG01200	male	AMR
HG01205	female	AMR
HG01243	male	AMR
HG00174	female	EUR
HG01248	female	AMR
HG00179	female	EUR
HG01250	male	AMR
HG00181	male	EUR
HG01274	male	AMR
HG00186	male	EUR
HG01279	female	AMR
HG00232	female	EUR
HG01281	female	AMR
HG00237	female	EUR
HG01286	male	AMR
HG00124	female	EUR
HG01301	female	AMR
HG00129	male	EUR
HG01104	male	AMR
HG00131	male	EUR
HG01109	male	AMR
HG00136	male	EUR
HG01111	female	AMR
HG00143	male	EUR
HG01123	female	AMR
HG00148	male	EUR
HG01130	male	AMR
HG00150	female	EUR
HG01135	male	AMR
HG00155	male	EUR
HG01142	male	AMR
HG00105	male	EUR
HG01161	male	AMR
HG00112	male	EUR
HG01046	female	EAS
HG00117	male	EUR
HG01053	female	AMR
HG00097	female	EUR
HG01058	female	AMR
HG00100	female	EUR
HG01060	male	AMR
HG01072	male	AMR
HG01077	female	AMR
HG01084	female	AMR
HG01089	female	AMR
HG01096	male	AMR
HG00554	female	AMR
HG01173	male	AMR
HG00559	male	EAS
HG01178	male	AMR
HG00561	female	EAS
HG01255	male	AMR
HG00566	female	EAS
HG01495	female	AMR
HG00578	female	EAS
HG01503	male	EUR
HG00580	male	EAS
HG01508	male	EUR
HG00369	male	EUR
HG01433	male	AMR
HG00371	male	EUR
HG01438	female	AMR
HG00376	female	EUR
HG01440	male	AMR
HG00383	female	EUR
HG01445	male	AMR
HG00403	male	EAS
HG01452	male	AMR
HG00408	female	EAS
HG01349	female	AMR
HG00453	female	EAS
HG01351	female	AMR
HG00458	female	EAS
HG01356	male	AMR
HG00465	male	EAS
HG01363	female	AMR
HG00472	male	EAS
HG01510	female	EUR
HG00477	male	EAS
HG01515	male	EUR
HG00410	female	EAS
HG01522	female	EUR
HG00422	female	EAS
HG01457	male	AMR
HG00427	male	EAS
HG01464	male	AMR
HG00446	female	EAS
HG01471	female	AMR
HG00244	male	EUR
HG01483	female	AMR
HG00249	female	EUR
HG01488	male	AMR
HG00251	male	EUR
HG01490	female	AMR
HG00256	male	EUR
HG01325	male	AMR
HG00263	female	EUR
HG01344	male	AMR
HG00530	male	EAS
HG01375	female	AMR
HG00535	male	EAS
HG01394	female	AMR
HG00542	male	EAS
HG01402	male	AMR
HG00268	female	EUR
HG01414	female	AMR
HG00270	female	EUR
HG01572	female	AMR
HG00275	female	EUR
HG01577	male	AMR
HG00282	female	EUR
HG01589	male	SAS
HG00302	female	EUR
HG01596	male	EAS
HG00338	male	EUR
HG01678	male	EUR
HG00345	male	EUR
HG01680	male	EUR
HG00357	female	EUR
HG01685	female	EUR
HG00364	female	EUR
HG01697	female	EUR
HG00319	female	EUR
HG01616	female	EUR
HG00321	male	EUR
HG01623	female	EUR
HG00326	female	EUR
HG01628	female	EUR
HG00718	male	EAS
HG01527	male	EUR
HG00732	female	AMR
HG01565	male	AMR
HG00737	female	AMR
HG01767	male	EUR
HG00693	female	EAS
HG01774	male	EUR
HG00698	male	EAS
HG01779	female	EUR
HG00701	male	EAS
HG01748	male	EUR
HG00706	male	EAS
HG01755	female	EUR
HG00585	female	EAS
HG01762	female	EUR
HG00592	male	EAS
HG01630	male	EUR
HG00597	female	EAS
HG01673	female	EUR
HG00600	female	EAS
HG01700	male	EUR
HG00612	female	EAS
HG01705	male	EUR
HG00650	male	EAS
HG01604	female	EUR
HG00655	female	EAS
HG01609	male	EUR
HG00662	male	EAS
HG01611	male	EUR
HG00674	male	EAS
HG01914	male	AFR
HG00624	male	EAS
HG01919	female	AMR
HG00629	female	EAS
HG01921	female	AMR
HG00631	male	EAS
HG01926	male	AMR
HG00636	male	EAS
HG01868	female	EAS
HG01083	female	AMR
HG01870	female	EAS
HG01088	male	AMR
HG01882	male	AFR
HG01090	male	AMR
HG01933	female	AMR
HG01095	female	AMR
HG01938	male	AMR
HG01064	female	AMR
HG01940	female	AMR
HG01069	male	AMR
HG01813	female	EAS
HG01071	female	AMR
HG01844	male	EAS
HG01052	female	AMR
HG01849	male	EAS
HG00864	female	EAS
HG01781	male	EUR
HG01103	female	AMR
HG01786	female	EUR
HG01108	female	AMR
HG01887	male	AFR
HG01110	male	AMR
HG01894	female	AFR
HG01122	female	AMR
HG01798	female	EAS
HG01367	female	AMR
HG01801	female	EAS
HG01374	male	AMR
HG01806	female	EAS
HG01379	female	AMR
HG01945	female	AMR
HG01393	female	AMR
HG01851	female	EAS
HG01191	female	AMR
HG01863	female	EAS
HG01204	male	AMR
HG02102	female	AMR
HG01242	female	AMR
HG02107	male	AFR
HG01247	male	AMR
HG02121	female	EAS
HG01254	female	AMR
HG02126	female	EAS
HG01259	male	AMR
HG02006	female	AMR
HG01261	male	AMR
HG02013	male	AFR
HG01273	male	AMR
HG02018	female	EAS
HG01348	female	AMR
HG02049	female	EAS
HG01350	male	AMR
HG02051	male	AFR
HG01355	female	AMR
HG02056	male	EAS
HG01362	male	AMR
HG02020	male	EAS
HG01172	male	AMR
HG02025	female	EAS
HG01177	female	AMR
HG02032	male	EAS
HG01184	female	AMR
HG01988	male	AFR
HG01189	male	AMR
HG01990	male	AFR
HG01278	female	AMR
HG01995	female	AMR
HG01280	male	AMR
HG02068	female	EAS
HG01305	male	AMR
HG02070	male	EAS
HG01134	female	AMR
HG02075	female	EAS
HG01139	male	AMR
HG01971	female	AMR
HG01141	female	AMR
HG01976	female	AMR
HG01312	female	AMR
HG01983	female	AMR
HG01324	female	AMR
HG02082	male	EAS
HG01343	female	AMR
HG02087	female	EAS
HG01571	male	AMR
HG01952	male	AMR
HG01583	male	SAS
HG01969	female	AMR
HG01590	female	SAS
HG02188	female	EAS
HG01595	female	EAS
HG02190	female	EAS
HG01494	male	AMR
HG02215	female	EUR
HG01499	male	AMR
HG02222	female	EUR
HG01502	male	EUR
HG02253	male	AMR
HG01507	female	EUR
HG02258	male	AFR
HG01514	female	EUR
HG02260	female	AMR
HG01519	female	EUR
HG02265	male	AMR
HG01521	male	EUR
HG02272	female	AMR
HG01526	male	EUR
HG02277	male	AMR
HG01432	female	AMR
HG02284	male	AFR
HG01437	male	AMR
HG02309	female	AFR
HG01444	female	AMR
HG02316	male	AFR
HG01456	female	AMR
HG02323	male	AFR
HG01463	female	AMR
HG02330	male	AFR
HG01468	female	AMR
HG02133	female	EAS
HG01603	male	EUR
HG02138	male	EAS
HG01608	male	EUR
HG02140	female	EAS
HG01610	male	EUR
HG02145	male	AFR
HG01398	male	AMR
HG02152	female	EAS
HG01413	male	AMR
HG02291	male	AMR
HG01538	female	EUR
HG02304	male	AMR
HG01552	male	AMR
HG02234	male	EUR
HG01482	male	AMR
HG02239	female	EUR
HG01487	female	AMR
HG02164	female	EAS
HG01780	male	EUR
HG02169	female	EAS
HG01785	male	EUR
HG02176	female	EAS
HG01797	female	EAS
HG02513	female	EAS
HG01817	female	EAS
HG02525	female	EAS
HG01843	female	EAS
HG02537	female	AFR
HG01848	female	EAS
HG02462	female	AFR
HG01850	female	EAS
HG02479	female	AFR
HG01766	female	EUR
HG02481	male	AFR
HG01773	female	EUR
HG02549	female	AFR
HG01778	male	EUR
HG02563	male	AFR
HG01711	female	EUR
HG02568	female	AFR
HG01747	male	EUR
HG02429	male	AFR
HG01761	male	EUR
HG02436	male	AFR
HG01677	female	EUR
HG02450	female	AFR
HG01684	female	EUR
HG02455	male	AFR
HG01696	male	EUR
HG02486	male	AFR
HG01615	male	EUR
HG02493	male	SAS
HG01622	female	EUR
HG02501	male	AFR
HG01627	male	EUR
HG02373	male	EAS
HG01704	female	EUR
HG02380	male	EAS
HG01709	male	EUR
HG02385	male	EAS
HG01800	female	EAS
HG02392	male	EAS
HG01805	female	EAS
HG02397	male	EAS
HG01812	female	EAS
HG02405	male	EAS
HG01672	male	EUR
HG02347	male	AMR
HG01867	male	EAS
HG02703	female	AFR
HG01874	female	EAS
HG02715	male	AFR
HG01879	male	AFR
HG02722	female	AFR
HG01881	female	AFR
HG02727	male	SAS
HG01886	female	AFR
HG02734	female	SAS
HG01893	female	AMR
HG02758	female	AFR
HG01898	female	AMR
HG02760	female	AFR
HG01944	male	AMR
HG02570	male	AFR
HG01949	female	AMR
HG02575	male	AFR
HG01951	female	AMR
HG02582	male	AFR
HG01918	female	AMR
HG02587	female	AFR
HG01920	male	AMR
HG02594	male	AFR
HG01925	female	AMR
HG02599	male	SAS
HG01970	male	AMR
HG02602	male	SAS
HG01975	female	AMR
HG02676	female	AFR
HG01982	male	AMR
HG02683	female	SAS
HG01956	female	AFR
HG02688	female	SAS
HG01968	female	AMR
HG02690	male	SAS
HG01932	male	AMR
HG02652	female	SAS
HG01937	male	AMR
HG02657	male	SAS
HG01855	female	EAS
HG02614	female	AFR
HG01862	female	EAS
HG02621	female	AFR
HG01987	male	AFR
HG02645	male	AFR
HG02106	female	AMR
HG02924	male	AFR
HG02113	female	EAS
HG02943	female	AFR
HG02120	male	EAS
HG02948	male	AFR
HG02048	female	EAS
HG02979	female	AFR
HG02050	male	EAS
HG02981	male	AFR
HG02055	male	AFR
HG03009	male	SAS
HG02024	female	EAS
HG03016	female	SAS
HG02029	male	EAS
HG02854	male	AFR
HG02031	female	EAS
HG02861	female	AFR
HG02079	male	EAS
HG02878	male	AFR
HG02081	female	EAS
HG02880	female	AFR
HG02086	female	EAS
HG02804	male	AFR
HG02012	female	AFR
HG02809	female	AFR
HG02017	male	EAS
HG02811	female	AFR
HG02144	female	AFR
HG02816	male	AFR
HG02151	female	EAS
HG03023	male	SAS
HG02156	female	EAS
HG03028	female	AFR
HG02168	female	EAS
HG03035	male	AFR
HG02170	female	EAS
HG02784	female	SAS
HG02182	female	EAS
HG02789	male	SAS
HG02067	male	EAS
HG02791	male	SAS
HG02074	male	EAS
HG02885	female	AFR
HG02132	male	EAS
HG02892	male	AFR
HG02137	male	EAS
HG02897	female	AFR
HG02334	male	AFR
HG02772	female	AFR
HG02339	female	AFR
HG02974	female	AFR
HG02353	male	EAS
HG03078	male	AFR
HG02187	female	EAS
HG03080	female	AFR
HG02219	male	EUR
HG03085	female	AFR
HG02221	male	EUR
HG03097	female	AFR
HG02271	male	AMR
HG03100	male	AFR
HG02276	female	AMR
HG03105	female	AFR
HG02283	male	AFR
HG03112	male	AFR
HG02358	male	EAS
HG03059	male	AFR
HG02360	male	EAS
HG03061	female	AFR
HG02372	male	EAS
HG03066	male	AFR
HG02377	male	EAS
HG03073	female	AFR
HG02233	male	EUR
HG03117	female	AFR
HG02238	male	EUR
HG03124	male	AFR
HG02240	female	EUR
HG03129	female	AFR
HG02384	male	EAS
HG03047	female	AFR
HG02389	male	EAS
HG03054	male	AFR
HG02391	male	EAS
HG03225	male	AFR
HG02396	male	EAS
HG03237	male	SAS
HG02308	female	AFR
HG03193	male	AFR
HG02315	female	AFR
HG03198	female	AFR
HG02322	female	AFR
HG03131	male	AFR
HG02252	female	AMR
HG03136	male	AFR
HG02257	female	AFR
HG03162	female	AFR
HG02288	male	AMR
HG03167	male	AFR
HG02303	female	AMR
HG03249	male	AFR
HG02466	male	AFR
HG03251	female	AFR
HG02478	male	AFR
HG03268	male	AFR
HG02480	female	AFR
HG03270	female	AFR
HG02485	female	AFR
HG03371	male	AFR
HG02574	female	AFR
HG03376	male	AFR
HG02586	female	AFR
HG03383	female	AFR
HG02492	male	SAS
HG03388	male	AFR
HG02497	female	AFR
HG03453	female	AFR
HG02505	female	AFR
HG03458	female	AFR
HG02512	male	EAS
HG03460	male	AFR
HG02524	male	EAS
HG03465	male	AFR
HG02536	male	AFR
HG03472	male	AFR
HG02428	male	AFR
HG03477	male	AFR
HG02442	male	AFR
HG03484	male	AFR
HG02461	male	AFR
HG03294	female	AFR
HG02555	female	AFR
HG03299	male	AFR
HG02562	female	AFR
HG03302	male	AFR
HG02567	male	AFR
HG03390	male	AFR
HG02613	male	AFR
HG03408	male	AFR
HG02620	male	AFR
HG03410	female	AFR
HG02625	male	AFR
HG03352	male	AFR
HG02601	female	SAS
HG03369	female	AFR
HG02409	male	EAS
HG03439	male	AFR
HG02783	male	SAS
HG03446	female	AFR
HG02788	female	SAS
HG03307	male	AFR
HG02790	female	SAS
HG03314	male	AFR
HG02687	male	SAS
HG03667	male	SAS
HG02694	female	SAS
HG03679	male	SAS
HG02699	male	SAS
HG03681	male	SAS
HG02702	male	AFR
HG03686	male	SAS
HG02764	male	AFR
HG03489	male	SAS
HG02769	female	AFR
HG03491	female	SAS
HG02771	male	AFR
HG03511	female	AFR
HG02776	female	SAS
HG03516	female	AFR
HG02733	male	SAS
HG03624	male	SAS
HG02738	male	SAS
HG03629	male	SAS
HG02757	female	AFR
HG03631	female	SAS
HG02668	male	AFR
HG03636	male	SAS
HG02675	male	AFR
HG03693	male	SAS
HG02682	female	SAS
HG03698	female	SAS
HG02721	male	AFR
HG03701	male	SAS
HG02726	female	SAS
HG03559	male	AFR
HG02808	female	AFR
HG03566	female	AFR
HG02810	male	AFR
HG03578	female	AFR
HG02815	male	AFR
HG03600	male	SAS
HG02644	male	AFR
HG03605	female	SAS
HG02649	female	SAS
HG03617	female	SAS
HG02651	male	SAS
HG03643	female	SAS
HG02656	male	SAS
HG03650	female	SAS
HG03022	female	SAS
HG03585	male	SAS
HG03027	male	AFR
HG03547	male	AFR
HG03034	female	AFR
HG03826	female	SAS
HG03039	male	AFR
HG03833	male	SAS
HG02884	male	AFR
HG03838	female	SAS
HG02889	female	AFR
HG03840	male	SAS
HG02891	female	AFR
HG03718	male	SAS
HG02896	female	AFR
HG03720	male	SAS
HG03058	female	AFR
HG03725	male	SAS
HG03060	male	AFR
HG03732	male	SAS
HG03065	male	AFR
HG03807	female	SAS
HG03072	male	AFR
HG03814	female	SAS
HG02980	male	AFR
HG03821	male	SAS
HG03008	male	SAS
HG03775	male	SAS
HG03015	male	SAS
HG03782	female	SAS
HG03041	female	AFR
HG03787	female	SAS
HG03046	female	AFR
HG03794	male	SAS
HG03053	female	AFR
HG03799	female	SAS
HG02954	male	AFR
HG03802	female	SAS
HG02966	male	AFR
HG03706	female	SAS
HG02973	male	AFR
HG03713	male	SAS
HG02978	female	AFR
HG03763	male	SAS
HG02923	male	AFR
HG03770	female	SAS
HG02942	male	AFR
HG03744	male	SAS
HG02947	male	AFR
HG03756	female	SAS
HG02853	male	AFR
HG03845	male	SAS
HG02860	male	AFR
HG03857	female	SAS
HG02839	male	AFR
HG03864	male	SAS
HG02841	female	AFR
HG03869	male	SAS
HG03197	male	AFR
HG03871	male	SAS
HG03200	female	AFR
HG03876	male	SAS
HG03212	female	AFR
HG03903	female	SAS
HG03224	male	AFR
HG03908	male	SAS
HG03077	male	AFR
HG03910	female	SAS
HG03084	male	AFR
HG03915	female	SAS
HG03091	female	AFR
HG03939	female	SAS
HG03096	male	AFR
HG03941	male	SAS
HG03248	male	AFR
HG03953	male	SAS
HG03250	female	AFR
HG04014	female	SAS
HG03267	female	AFR
HG04019	male	SAS
HG03279	female	AFR
HG04026	female	SAS
HG03293	male	AFR
HG04033	male	SAS
HG03298	male	AFR
HG03922	female	SAS
HG03301	male	AFR
HG03927	female	SAS
HG03104	female	AFR
HG03934	female	SAS
HG03109	male	AFR
HG03960	male	SAS
HG03111	female	AFR
HG03965	male	SAS
HG03116	female	AFR
HG03972	female	SAS
HG03123	female	AFR
HG03977	female	SAS
HG03128	male	AFR
HG03989	female	SAS
HG03130	male	AFR
HG03991	male	SAS
HG03135	female	AFR
HG04002	male	SAS
HG03159	female	AFR
HG03888	female	SAS
HG03161	male	AFR
HG03890	male	SAS
HG03229	female	SAS
HG03895	female	SAS
HG03236	female	SAS
HG04038	female	SAS
HG03166	male	AFR
HG04040	male	SAS
HG03173	male	AFR
NA06989	female	EUR
HG03488	female	SAS
NA06991	female	EUR
HG03490	male	SAS
NA07014	female	EUR
HG03508	female	AFR
NA07019	female	EUR
HG03510	female	AFR
NA07045	female	EUR
HG03515	male	AFR
HG04228	male	SAS
HG03433	male	AFR
HG04235	male	SAS
HG03438	female	AFR
NA06984	male	EUR
HG03445	male	AFR
HG04204	male	SAS
HG03452	female	AFR
HG04209	female	SAS
HG03344	male	AFR
HG04211	male	SAS
HG03351	female	AFR
HG04216	female	SAS
HG03363	female	AFR
HG04115	male	SAS
HG03368	male	AFR
HG04122	male	SAS
HG03394	male	AFR
HG04127	male	SAS
HG03399	male	AFR
HG04134	male	SAS
HG03402	female	AFR
HG04158	male	SAS
HG03419	female	AFR
HG04160	male	SAS
HG03469	male	AFR
HG04177	female	SAS
HG03471	male	AFR
HG04141	female	SAS
HG03476	female	AFR
HG04146	male	SAS
HG03522	female	AFR
HG04153	female	SAS
HG03539	female	AFR
HG04184	female	SAS
HG03370	male	AFR
HG04189	female	SAS
HG03382	male	AFR
HG04191	male	SAS
HG03457	male	AFR
NA07348	female	EUR
HG03464	female	AFR
NA10839	female	EUR
HG03306	female	AFR
HG04076	female	SAS
HG03313	male	AFR
HG04090	female	SAS
HG03558	female	AFR
NA11933	female	EUR
HG03565	male	AFR
NA11995	female	EUR
HG03572	female	AFR
NA12006	female	EUR
HG03577	male	AFR
NA12044	female	EUR
HG03692	female	SAS
NA12056	male	EUR
HG03697	male	SAS
NA12145	female	EUR
HG03700	female	SAS
NA12234	female	EUR
HG03584	female	AFR
NA12239	female	EUR
HG03589	female	SAS
NA12842	male	EUR
HG03596	male	SAS
NA12873	female	EUR
HG03673	female	SAS
NA12878	female	EUR
HG03680	male	SAS
NA12892	female	EUR
HG03685	male	SAS
NA18484	female	AFR
HG03604	female	SAS
NA18489	female	AFR
HG03611	female	SAS
NA12753	female	EUR
HG03616	female	SAS
NA12760	male	EUR
HG03635	female	SAS
NA12777	male	EUR
HG03642	female	SAS
NA12828	female	EUR
HG03717	female	SAS
NA12830	female	EUR
HG03729	male	SAS
NA10865	male	EUR
HG03731	female	SAS
NA11832	female	EUR
HG03705	male	SAS
NA11882	female	EUR
HG03654	male	SAS
NA11894	female	EUR
HG03882	female	SAS
NA11919	male	EUR
HG03887	male	SAS
NA12272	male	EUR
HG03894	female	SAS
NA12335	male	EUR
HG03899	male	SAS
NA12342	male	EUR
HG03825	female	SAS
NA12347	male	EUR
HG03832	female	SAS
NA18504	male	AFR
HG03837	male	SAS
NA18509	male	AFR
HG03736	female	SAS
NA18511	female	AFR
HG03743	male	SAS
NA18516	male	AFR
HG03750	male	SAS
NA18523	female	AFR
HG03755	male	SAS
NA12400	female	EUR
HG03774	female	SAS
NA12708	female	EUR
HG03779	male	SAS
NA12739	male	EUR
HG03781	female	SAS
NA18528	female	EAS
HG03786	male	SAS
NA18530	male	EAS
HG03793	female	SAS
NA18535	female	EAS
HG03798	male	SAS
NA18542	female	EAS
HG03801	female	SAS
NA10846	male	EUR
HG03844	male	SAS
NA10853	male	EUR
HG03849	female	SAS
NA10860	male	EUR
HG03851	male	SAS
NA18915	male	AFR
HG03856	male	SAS
NA18934	male	AFR
HG03863	female	SAS
NA18939	female	EAS
HG03868	female	SAS
NA18941	female	EAS
HG03870	male	SAS
NA18946	female	EAS
HG03875	male	SAS
NA18852	female	AFR
HG03762	female	SAS
NA18857	male	AFR
HG03767	male	SAS
NA18864	female	AFR
HG03806	male	SAS
NA18869	male	AFR
HG03813	female	SAS
NA18871	male	AFR
HG04063	female	SAS
NA18547	female	EAS
HG04070	female	SAS
NA18559	male	EAS
HG04075	female	SAS
NA18561	male	EAS
HG04094	male	SAS
NA18566	female	EAS
HG04099	female	SAS
NA18573	female	EAS
HG04107	male	SAS
NA18592	female	EAS
HG04114	male	SAS
NA18597	female	EAS
HG04133	female	SAS
NA18605	male	EAS
HG03988	male	SAS
NA18629	male	EAS
HG03990	male	SAS
NA18631	female	EAS
HG03995	female	SAS
NA18636	male	EAS
HG04001	female	SAS
NA18643	male	EAS
HG04006	male	SAS
NA18876	female	AFR
HG04018	female	SAS
NA18908	male	AFR
HG04020	male	SAS
NA18910	male	AFR
HG04025	female	SAS
NA18612	male	EAS
HG03902	male	SAS
NA18617	female	EAS
HG03907	female	SAS
NA18624	male	EAS
HG03914	male	SAS
NA18648	male	EAS
HG03940	female	SAS
NA18749	male	EAS
HG03945	female	SAS
NA18794	male	EAS
HG03919	female	SAS
NA18953	male	EAS
HG03926	male	SAS
NA18960	male	EAS
HG03969	male	SAS
NA19115	female	AFR
